,index,Nom_Gare,INSEE_REG,NOM_REG,INSEE_DEP,NOM_DEP,Latitude,Longitude
0,1.0,Aix-en-Provence TGV,84,Auvergne-Rhône-Alpes,1,Ain,46.097,4.847
1,2.0,Bellegarde,84,Auvergne-Rhône-Alpes,1,Ain,46.114,5.824
2,3.0,Bourg-en-Bresse,84,Auvergne-Rhône-Alpes,1,Ain,46.196,5.275
3,4.0,Cluses,84,Auvergne-Rhône-Alpes,1,Ain,46.171,5.577
4,5.0,Nurieux,84,Auvergne-Rhône-Alpes,1,Ain,46.181,5.521
5,6.0,Antibes,93,Provence-Alpes-Côte d'Azur,6,Alpes-Maritimes,43.584,7.108
6,7.0,Cannes,93,Provence-Alpes-Côte d'Azur,6,Alpes-Maritimes,43.653,7.146
7,8.0,Menton,93,Provence-Alpes-Côte d'Azur,6,Alpes-Maritimes,43.774,7.489
8,9.0,Nice-Ville,93,Provence-Alpes-Côte d'Azur,6,Alpes-Maritimes,43.697,7.272
9,10.0,Charleville-Mézières,44,Grand Est,8,Ardennes,49.771,4.72
10,11.0,Rethel,44,Grand Est,8,Ardennes,49.5,4.402
11,12.0,Sedan,44,Grand Est,8,Ardennes,49.705,4.943
12,13.0,Dijon-Ville,44,Grand Est,10,Aube,48.119,4.789
13,14.0,Carcassonne,76,Occitanie,11,Aude,43.179,2.405
14,15.0,Narbonne,76,Occitanie,11,Aude,43.182,3.026
15,16.0,Arles,93,Provence-Alpes-Côte d'Azur,13,Bouches-du-Rhône,43.641,5.071
16,17.0,Avignon TGV,93,Provence-Alpes-Côte d'Azur,13,Bouches-du-Rhône,43.657,5.095
17,18.0,Marseille-Saint-Charles,93,Provence-Alpes-Côte d'Azur,13,Bouches-du-Rhône,43.255,5.432
18,19.0,Miramas,93,Provence-Alpes-Côte d'Azur,13,Bouches-du-Rhône,43.643,5.021
19,20.0,Angoulême,75,Nouvelle-Aquitaine,16,Charente,45.655,0.151
20,21.0,Champagne-Ardenne TGV,75,Nouvelle-Aquitaine,16,Charente,45.62,-0.222
21,22.0,La Rochelle-Ville,75,Nouvelle-Aquitaine,17,Charente-Maritime,46.158,-1.154
22,23.0,Rouen-Rive-Droite,75,Nouvelle-Aquitaine,17,Charente-Maritime,46.318,-0.973
23,24.0,Surgères,75,Nouvelle-Aquitaine,17,Charente-Maritime,46.114,-0.741
24,25.0,Beaune,27,Bourgogne-Franche-Comté,21,Côte-d'Or,47.104,4.67
25,26.0,Montbard,27,Bourgogne-Franche-Comté,21,Côte-d'Or,47.837,4.364
26,27.0,Guingamp,53,Bretagne,22,Côtes-d'Armor,48.563,-3.155
27,28.0,Lamballe,53,Bretagne,22,Côtes-d'Armor,48.439,-2.538
28,29.0,Lannion,53,Bretagne,22,Côtes-d'Armor,48.744,-3.472
29,30.0,Mâcon-Ville,53,Bretagne,22,Côtes-d'Armor,48.581,-2.197
30,31.0,Saint-Brieuc,53,Bretagne,22,Côtes-d'Armor,48.503,-2.763
31,32.0,Besançon-Viotte,27,Bourgogne-Franche-Comté,25,Doubs,47.248,6.026
32,33.0,Frasne,27,Bourgogne-Franche-Comté,25,Doubs,46.856,6.149
33,34.0,Montélimar,84,Auvergne-Rhône-Alpes,26,Drôme,44.546,4.744
34,35.0,Valence TGV,84,Auvergne-Rhône-Alpes,26,Drôme,45.065,4.891
35,36.0,Valence-Ville,84,Auvergne-Rhône-Alpes,26,Drôme,44.933,4.891
36,37.0,Brest,53,Bretagne,29,Finistère,48.391,-4.502
37,38.0,Landerneau,53,Bretagne,29,Finistère,48.45,-4.253
38,39.0,Quimper,53,Bretagne,29,Finistère,48.014,-4.094
39,40.0,Quimperlé,53,Bretagne,29,Finistère,47.884,-3.548
40,41.0,Rosporden,53,Bretagne,29,Finistère,47.989,-3.791
41,42.0,Morlaix,53,Bretagne,29,Finistère,48.579,-3.833
42,43.0,Nîmes,76,Occitanie,30,Gard,43.832,4.386
43,44.0,Nîmes-Pont-du-Gard,76,Occitanie,30,Gard,43.851,4.37
44,45.0,Meuse TGV,76,Occitanie,31,Haute-Garonne,43.583,1.484
45,46.0,Toulouse-Matabiau,76,Occitanie,31,Haute-Garonne,43.61,1.447
46,47.0,Arcachon,75,Nouvelle-Aquitaine,33,Gironde,44.662,-1.17
47,48.0,Bordeaux-Saint-Jean,75,Nouvelle-Aquitaine,33,Gironde,44.838,-0.57
48,49.0,Facture-Biganos,75,Nouvelle-Aquitaine,33,Gironde,44.65,-0.956
49,50.0,Libourne,75,Nouvelle-Aquitaine,33,Gironde,44.896,-0.24
50,51.0,La Teste,75,Nouvelle-Aquitaine,33,Gironde,44.633,-1.133
51,52.0,Agde,76,Occitanie,34,Hérault,43.318,3.483
52,53.0,Béziers,76,Occitanie,34,Hérault,43.42,3.236
53,54.0,Montpellier-Saint-Roch,76,Occitanie,34,Hérault,43.603,3.89
54,55.0,Montpellier-Sud-de-France,76,Occitanie,34,Hérault,43.595,3.924
55,56.0,Sète,76,Occitanie,34,Hérault,43.409,3.698
56,57.0,TGV Haute-Picardie,76,Occitanie,34,Hérault,43.394,3.68
57,58.0,Dol-de-Bretagne,53,Bretagne,35,Ille-et-Vilaine,48.551,-1.738
58,59.0,Plouaret-Trégor,53,Bretagne,35,Ille-et-Vilaine,48.035,-1.704
59,60.0,Redon,53,Bretagne,35,Ille-et-Vilaine,47.652,-2.083
60,61.0,Rennes,53,Bretagne,35,Ille-et-Vilaine,48.11,-1.684
61,62.0,Saint-Malo,53,Bretagne,35,Ille-et-Vilaine,48.657,-1.974
62,63.0,Vitré,53,Bretagne,35,Ille-et-Vilaine,48.131,-1.218
63,64.0,Lorraine TGV,24,Centre-Val de Loire,37,Indre-et-Loire,47.381,0.71
64,65.0,Saint-Pierre-des-Corps,24,Centre-Val de Loire,37,Indre-et-Loire,47.386,0.761
65,66.0,Tours,24,Centre-Val de Loire,37,Indre-et-Loire,47.402,0.696
66,67.0,Grenoble,84,Auvergne-Rhône-Alpes,38,Isère,45.177,5.741
67,68.0,Mouchard,27,Bourgogne-Franche-Comté,39,Jura,46.978,5.792
68,69.0,Dax,75,Nouvelle-Aquitaine,40,Landes,43.709,-1.068
69,70.0,Vendôme - Villiers-sur-Loir,24,Centre-Val de Loire,41,Loir-et-Cher,47.799,1.036
70,71.0,Montauban-Ville-Bourbon,84,Auvergne-Rhône-Alpes,42,Loire,45.429,4.36
71,72.0,Saint-Étienne-Châteaucreux,84,Auvergne-Rhône-Alpes,42,Loire,45.443,4.4
72,73.0,Ancenis,52,Pays de la Loire,44,Loire-Atlantique,47.366,-1.184
73,74.0,La Baule-Escoublac,52,Pays de la Loire,44,Loire-Atlantique,47.285,-2.371
74,75.0,Le Croisic,52,Pays de la Loire,44,Loire-Atlantique,47.287,-2.51
75,76.0,Nantes,52,Pays de la Loire,44,Loire-Atlantique,47.259,-1.529
76,77.0,Pornichet,52,Pays de la Loire,44,Loire-Atlantique,47.252,-2.314
77,78.0,Le Pouliguen,52,Pays de la Loire,44,Loire-Atlantique,47.277,-2.439
78,79.0,Saint-Nazaire,52,Pays de la Loire,44,Loire-Atlantique,47.299,-2.184
79,80.0,Agen,75,Nouvelle-Aquitaine,47,Lot-et-Garonne,44.206,0.618
80,81.0,Angers-Saint-Laud,52,Pays de la Loire,49,Maine-et-Loire,47.473,-0.552
81,82.0,Saumur,52,Pays de la Loire,49,Maine-et-Loire,47.263,-0.073
82,83.0,Châlons-en-Champagne,44,Grand Est,51,Marne,48.956,4.362
83,84.0,Reims,44,Grand Est,51,Marne,49.245,4.041
84,85.0,Vitry-le-François,44,Grand Est,51,Marne,48.73,4.597
85,86.0,Laval,52,Pays de la Loire,53,Mayenne,48.077,-0.76
86,87.0,Lunéville,44,Grand Est,54,Meurthe-et-Moselle,48.585,6.483
87,88.0,Nancy-Ville,44,Grand Est,54,Meurthe-et-Moselle,48.703,6.224
88,89.0,Bar-le-Duc,44,Grand Est,55,Meuse,48.756,5.194
89,90.0,Auray,53,Bretagne,56,Morbihan,47.663,-2.988
90,91.0,Lorient,53,Bretagne,56,Morbihan,47.759,-3.384
91,92.0,Vannes,53,Bretagne,56,Morbihan,47.636,-2.773
92,93.0,Forbach,44,Grand Est,57,Moselle,49.18,6.895
93,94.0,Metz-Ville,44,Grand Est,57,Moselle,49.101,6.155
94,95.0,Sarrebourg,44,Grand Est,57,Moselle,48.735,7.052
95,96.0,Thionville,44,Grand Est,57,Moselle,49.362,6.144
96,97.0,Croix - Wasquehal,32,Hauts-de-France,59,Nord,50.678,3.135
97,98.0,Douai,32,Hauts-de-France,59,Nord,50.39,3.09
98,99.0,Dunkerque,32,Hauts-de-France,59,Nord,51.046,2.389
99,100.0,Hazebrouck,32,Hauts-de-France,59,Nord,50.738,2.726
100,101.0,Lille-Europe,32,Hauts-de-France,59,Nord,50.641,3.074
101,102.0,Lille-Flandres,32,Hauts-de-France,59,Nord,50.628,3.056
102,103.0,Roubaix,32,Hauts-de-France,59,Nord,50.701,3.17
103,104.0,Tourcoing,32,Hauts-de-France,59,Nord,50.718,3.141
104,105.0,Valenciennes,32,Hauts-de-France,59,Nord,50.342,3.517
105,106.0,Boulogne-Ville,32,Hauts-de-France,60,Oise,49.607,2.707
106,107.0,Arras,32,Hauts-de-France,62,Pas-de-Calais,50.29,2.778
107,108.0,Béthune,32,Hauts-de-France,62,Pas-de-Calais,50.517,2.636
108,109.0,Calais - Fréthun,32,Hauts-de-France,62,Pas-de-Calais,50.935,1.85
109,110.0,Calais-Ville,32,Hauts-de-France,62,Pas-de-Calais,50.43,3.063
110,111.0,Étaples - Le Touquet,32,Hauts-de-France,62,Pas-de-Calais,50.525,1.589
111,112.0,Lens,32,Hauts-de-France,62,Pas-de-Calais,50.419,3.027
112,113.0,Rang-du-Fliers - Verton,32,Hauts-de-France,62,Pas-de-Calais,50.414,1.619
113,114.0,Bayonne,75,Nouvelle-Aquitaine,64,Pyrénées-Atlantiques,43.503,-1.443
114,115.0,Biarritz,75,Nouvelle-Aquitaine,64,Pyrénées-Atlantiques,43.472,-1.555
115,116.0,Hendaye,75,Nouvelle-Aquitaine,64,Pyrénées-Atlantiques,43.355,-1.774
116,117.0,Orthez,75,Nouvelle-Aquitaine,64,Pyrénées-Atlantiques,43.491,-0.768
117,118.0,Pau,75,Nouvelle-Aquitaine,64,Pyrénées-Atlantiques,43.295,-0.35
118,119.0,Saint-Jean-de-Luz - Ciboure,75,Nouvelle-Aquitaine,64,Pyrénées-Atlantiques,43.381,-1.676
119,120.0,Lourdes,76,Occitanie,65,Hautes-Pyrénées,43.095,-0.049
120,121.0,Tarbes,76,Occitanie,65,Hautes-Pyrénées,43.232,0.071
121,122.0,Perpignan,76,Occitanie,66,Pyrénées-Orientales,42.697,2.888
122,123.0,Saverne,44,Grand Est,67,Bas-Rhin,48.744,7.359
123,124.0,Sélestat,44,Grand Est,67,Bas-Rhin,48.265,7.441
124,125.0,Strasbourg-Ville,44,Grand Est,67,Bas-Rhin,48.561,7.76
125,126.0,Colmar,44,Grand Est,68,Haut-Rhin,48.077,7.361
126,127.0,Mulhouse-Ville,44,Grand Est,68,Haut-Rhin,47.746,7.34
127,128.0,Besançon Franche-Comté TGV,84,Auvergne-Rhône-Alpes,69,Rhône,45.985,4.706
128,129.0,Lyon-Part-Dieu,84,Auvergne-Rhône-Alpes,69,Rhône,45.759,4.841
129,130.0,Lyon-Perrache,84,Auvergne-Rhône-Alpes,69,Rhône,45.749,4.828
130,131.0,Lyon-Saint-Exupéry TGV,84,Auvergne-Rhône-Alpes,69,Rhône,45.758,4.828
131,132.0,Marne-la-Vallée - Chessy,84,Auvergne-Rhône-Alpes,69,Rhône,45.888,4.621
132,133.0,Paris-Gare-de-Lyon,84,Auvergne-Rhône-Alpes,69,Rhône,45.78,4.804
133,134.0,Dole-Ville,27,Bourgogne-Franche-Comté,70,Haute-Saône,47.439,5.589
134,135.0,Chalon-sur-Saône,27,Bourgogne-Franche-Comté,71,Saône-et-Loire,46.789,4.841
135,136.0,Le Creusot - Montceau - Montchanin,27,Bourgogne-Franche-Comté,71,Saône-et-Loire,46.669,4.377
136,137.0,Mâcon-Loché TGV,27,Bourgogne-Franche-Comté,71,Saône-et-Loire,46.277,4.784
137,138.0,Le Mans,52,Pays de la Loire,72,Sarthe,47.999,0.192
138,139.0,Sablé-sur-Sarthe,52,Pays de la Loire,72,Sarthe,47.837,-0.329
139,140.0,Aime-La Plagne,84,Auvergne-Rhône-Alpes,73,Savoie,45.573,6.606
140,141.0,Aix-les-Bains-Le Revard,84,Auvergne-Rhône-Alpes,73,Savoie,45.69,5.919
141,142.0,Albertville,84,Auvergne-Rhône-Alpes,73,Savoie,45.659,6.384
142,143.0,Bourg-Saint-Maurice,84,Auvergne-Rhône-Alpes,73,Savoie,45.573,6.828
143,144.0,Chambéry - Challes-les-Eaux,84,Auvergne-Rhône-Alpes,73,Savoie,45.559,5.975
144,145.0,Landry,84,Auvergne-Rhône-Alpes,73,Savoie,45.576,6.736
145,146.0,Modane,84,Auvergne-Rhône-Alpes,73,Savoie,45.201,6.671
146,147.0,Moûtiers - Salins - Brides-les-Bains,84,Auvergne-Rhône-Alpes,73,Savoie,45.452,6.567
147,148.0,Saint-Avre - La Chambre,84,Auvergne-Rhône-Alpes,73,Savoie,45.356,6.304
148,149.0,Saint-Jean-de-Maurienne - Vallée de l'Arvan,84,Auvergne-Rhône-Alpes,73,Savoie,45.272,6.352
149,150.0,Annecy,84,Auvergne-Rhône-Alpes,74,Haute-Savoie,45.898,6.119
150,151.0,Annemasse,84,Auvergne-Rhône-Alpes,74,Haute-Savoie,46.185,6.242
151,152.0,Évian-les-Bains,84,Auvergne-Rhône-Alpes,74,Haute-Savoie,46.398,6.602
152,153.0,Saint-Gervais-les-Bains-Le Fayet,84,Auvergne-Rhône-Alpes,74,Haute-Savoie,45.868,6.682
153,154.0,Sallanches - Combloux - Megève,84,Auvergne-Rhône-Alpes,74,Haute-Savoie,45.901,6.643
154,155.0,Thonon-les-Bains,84,Auvergne-Rhône-Alpes,74,Haute-Savoie,46.374,6.485
155,156.0,Paris-Est,11,Île-de-France,75,Paris,48.871,2.395
156,157.0,Paris-Montparnasse,11,Île-de-France,75,Paris,48.838,2.317
157,158.0,Paris-Nord,11,Île-de-France,75,Paris,48.881,2.356
158,159.0,Le Havre,28,Normandie,76,Seine-Maritime,49.505,0.174
161,161.0,Mantes-la-Jolie,11,Île-de-France,78,Yvelines,48.994,1.721
162,162.0,Versailles-Chantiers,11,Île-de-France,78,Yvelines,48.797,2.136
163,163.0,Niort,75,Nouvelle-Aquitaine,79,Deux-Sèvres,46.319,-0.458
164,164.0,Saint-Maixent (Deux-Sèvres),75,Nouvelle-Aquitaine,79,Deux-Sèvres,46.409,-0.205
165,165.0,Amiens,32,Hauts-de-France,80,Somme,49.9,2.289
166,166.0,Les Arcs - Draguignan,93,Provence-Alpes-Côte d'Azur,83,Var,43.504,6.483
167,167.0,Hyères,93,Provence-Alpes-Côte d'Azur,83,Var,43.09,6.123
168,168.0,Saint-Raphaël-Valescure,93,Provence-Alpes-Côte d'Azur,83,Var,43.441,6.776
169,169.0,Toulon,93,Provence-Alpes-Côte d'Azur,83,Var,43.133,5.964
170,170.0,Avignon-Centre,93,Provence-Alpes-Côte d'Azur,84,Vaucluse,44.046,5.031
171,171.0,Orange,93,Provence-Alpes-Côte d'Azur,84,Vaucluse,44.14,4.812
172,172.0,La Roche-sur-Yon,52,Pays de la Loire,85,Vendée,46.67,-1.432
173,173.0,Les Sables-d'Olonne,52,Pays de la Loire,85,Vendée,46.479,-1.758
174,174.0,Châtellerault,75,Nouvelle-Aquitaine,86,Vienne,46.796,0.525
175,175.0,Futuroscope,75,Nouvelle-Aquitaine,86,Vienne,46.659,0.362
176,176.0,Poitiers,75,Nouvelle-Aquitaine,86,Vienne,46.579,0.335
177,177.0,Épinal,44,Grand Est,88,Vosges,48.175,6.45
178,178.0,Remiremont,44,Grand Est,88,Vosges,48.006,6.604
179,179.0,Saint-Dié-des-Vosges,44,Grand Est,88,Vosges,48.293,6.962
180,180.0,Saint-Michel - Valloire,44,Grand Est,88,Vosges,48.157,6.134
181,181.0,Belfort - Montbéliard TGV,27,Bourgogne-Franche-Comté,90,Territoire de Belfort,47.637,6.858
182,182.0,Massy - Palaiseau,11,Île-de-France,91,Essonne,48.731,2.243
183,183.0,Massy TGV,11,Île-de-France,91,Essonne,48.736,2.291
